0,Purepure Kolhapur,,"Perugate police station,Near Mehendale Garage,Sadashiv Peth,Pune.",,18.511999,73.848699,Kolhapuri Meal ,53:34.0
0,Radhika Bhel,,"Tilak Rd, Dyanprabhodani Chowk, Sadashiv Peth, Pune.",,18.5127366,73.845329,Bhel N Chat,53:34.0
0,Rohit Beverages,,"Dyanprabhodani chowk,Sadashive Peth Tilak Rd.",,18.512283,73.845751,Cold Beverage,53:34.0
0,Roopali,,"Survey No 12/27, Fergusson College Road,Pune.",,18.529788,73.843017,Dosa South Indian,53:34.0
0,Sabino Corner,,"Anand Vishal Society ,Fatima Nagar Mumbai Hwy, Wanowrie,Pune.",,18.50545781,73.90236643,Vada Pav,53:34.0
0,Sai Pan,,"Karve Nagar, Near Cummins college, Hingne Budrukh,Pune.",,18.487267,73.819462,Paan,53:34.0
0,Shaukeen Paan ,,"Beside Samudra Hotel ,Opp. Padale Palace,Nal Stop ,Karve Road,kothrud, Pune.",,18.50821295,73.83147253,Paan,53:34.0
0,Shubham ,,"J M Rd,Opp to Sambhaji Garden , Shivaji Nagar, Pune",,18.52052581,73.8462448,Kothimbir Wadi,53:34.0
0,Sudama Yerwd,,"Ishanya Mall ,Shastrinagar, Yerawada ,Pune.",,18.559632,73.891575,Bhel N Chat,53:34.0
0,Sudama Chandan Ngr,,"Kharadi Rd, Chandan Nagar, Wadgaon Sheri, Pune.",,18.563761,73.931551,Bhel N Chat,53:34.0
0,Sujata Karve,,Karve Putala,,18.50189662,73.81582663,Mastani,53:34.0
0,Sujata Bibwe,,"Bibwewadi Kondhawa Rd,Saniya Heritage,Maharshi Nagar, Pune.",,18.48062888,73.8652186,Mastani,53:34.0
0,Supreme,"Well here you can taste good food, if your priority is quality food then you can sacrifice space, service and ambiance 
This place gives you waiting numbers such as 150,151. ","J M Rd Opp. Sambhaji Garden ,Shivaji Nagar, Pune",,18.5202536,73.84611833,Pavbhaji and Pulav,53:34.0
0,Swikar snaks,,"Kothrud ,Signal Next to karve Putla Signal",,18.50311382,73.81828151,Snacks,53:34.0
0,Tasty tongues,,"Baner Pashan Rd, Chandani Chowk, Pune",,18.5151423,73.78199746,Delhi Chaat,53:34.0
0,Tilak,,"Tilak Rd ,lane behind Dell Showroom,Sadashive Peth ,Pune.",,18.49151,73.833412,Snacks,53:34.0
0,Titos ,,"Shop No Mayfair Elaganza,N I B M Road,Kondhwa, Pune.",,18.478037,73.891715,Sandwitch,53:34.0
0,Vaijanath,,"Alaka Chowk,Sadashive Peth ,Pune.",,18.503419,73.844783,Tea,53:34.0
0,Vaishali,,"Survey No 1218 1, Fergusson College Road, Pune.",,18.52519,73.841171,South Indian,53:34.0
0,Varsha Bhel,,"Jagatap Chowk ,Parmar Nagar, Wanwadi,Pune.",,18.49340612,73.8998557,Snacks,53:34.0
0,Vohuman Cafe,,"Sasoon Rd, Pune Railway Station, Near Pune Railway Station, Pune.",,18.530431,73.876525,Bun Omlete,53:34.0
0,Wadeshwar,,"Fergusson College Rd, Shivaji Nagar, Pune.",,18.51863162,73.8414289,Misal,53:34.0
