Name,Info,Address,Category,Latitude,Longitude
Maggi Point,,Law College Road,Snacks,,
Coffee Stop ,,Deep Bunglow Chawk near  SB road,Cold Beverage,,
Aunty's Chai,,ITC Tower SB Road,Chai,,
Rajma Chawal,,"BVP Back Market ,Katraj",Rajma Chawal,,
Relax,,,Pavbhaji and Pulav,,
Juice world ,,MG,Pavbhaji and Pulav,,
Jayashri,,,Pavbhaji and Pulav,,
Ice Cream Magic CADB,,"Kothrud,Near Karishma Apartments",CAD- B,18.50314384,73.82156711
Fantasy,,,Juice,,
Vohuman Café,,,Bun Omlete,,
Tilak,,Tilak Road,Tea Pattice,,
Supreme,,J M Road ,Pavbhaji and Pulav,,
Santosh Bakery,,Apte Road ,Veg Puff and Bakery Items,,
Jabreshwar Bhuvan,,"Near Bharat Natya Mandir, Tilak Road, Pun",Taa and Bakery Items,,
IBM Dosa Centre,,"Near IBM, Yerwada",Dosa South Indian,,
Reshma Pav bhurji centre,,"BMCC /MMCC road, deccan, Pune",Pavbhaji and Pulav,,
Tasty tongues,,"Baner Pashan Road, Chandani Chowk, Pune",Delhi Chaat,18.5151423,73.78199746
Old Waadeshwar Bhuvan,,"Bajirao road, Pune",South Indian ,,
Tea Stall,,Kharadi,Tea,,
Tiffinee,,BVP Back Market Katraj ,Egg rice,,
Siddhivinayak,,"BVP Back market, Katraj",Vada Pav,,
Panipuri Big Bazar,,Big Bazaar Fatima Nagar,PaniPuri,,
Manisha Bhel,,"Near Tathavade Udyan, Karve Nagar, Pune",Pani Puri,,
Khatri,"Ice cream made in wooden pot, Mastani with real fruits","Shivaji statue, kothrud",Ice Cream,,
Kapila kati kabab,,D P Road ,Kati Kabab,,
Just Bake ,,D P Road ,Bakery Items,,
Chaitanya,,FC road,Paratha,,
Chaitanya Fast Road,,Commins Road,Paratha,18.48675595,73.81551404
Pune Sweets,,Kothrud,Bakery,18.49163605,73.82121579
Purepure Kolhapur,,"Near Mehendale Garage, Peru Gate Police Chowky",Kolhapuri meal ,,
Ganesh Snack Center,,"Paud Road ,MIT",Dosa South Indian,,
Kushaba Snacks,,"Vidyalai Chowk ,Paud Road ",Pav Bhaji and Pulav,,
Prasanna,,Paud Road near Krishna hospital,Bakery,,
Madhur,,"near Durga café, paud road",Ras malai,,
Vishal,,near MIT pune  ,Pav Bhaji and Pulav,,
Roll House ,,,Rolls,,
Kala,,"Rastha Peth ,Near KEM hospital",Tea,,
Amrututalya,,Near Kumthekar road or perugate police station,Tea,,
Tupe ,,Gadital only,Tea,,
Hindawi Swarajya,,JM road opposite JM samadhi,Sabudana Wada,,
Burger King ,,"Camp School,Pulgate,Camp",Burger,,
Casalolo,,kamala Nehru Park,Basundhi Chaha,,
Funtoons,,Kamla Nehru Park,Shawarma,,
Triveni,,F C Road ,Tea,,
Niranjan,,F C Road Pune,Pohe,,
Appachi Khichadi,,Deccan Gymkhana Gate,Sabudana Khichadi,,
Kapila,,Dhole Patil Road,Kathi Kebab,,
Marzorin ,,M G Road ,Sandwitch,,
Supreme Cornor,,,Pav Bhaji and Pulav,,
Sathe Wadewale ,,Deep Bunglow Chowk ,Dal Wada,,
Sujata,,Sadashiv Peth,Mastani,,
Sujata,,Karve Putala,Mastani,18.50189662,73.81582663
Mathura,,J M Road ,Kothimbir Wadi,,
Shailesh Rsavanti Gruha,,S P College,Sugarcane Juice,,
Aishwarya,,In Front of commins diesel factory,Pohe,,
Josyhi Sweets ,,"Opposite Kamala Nehru Park,Erandwane",Samosa,,
Roll Delight,,"Bharati Vidyapeeth, Katraj, Pune - 411046 ",Misc,,
Vikram Dairy,,"Opposite Canara Bank, Pune Nagar Road, 
Wagholi, Pune - 412207",Misc,,
Kailas dairy,,"502, Opp Apollo Theatre, Rasta Peth, Pune - 411011",Misc,,
Comesome,,"Platform No 1, Pune Railway Station Campus, Sasoon Road, 
Pune Station, Pune - 411001",Misc,,
Narayan Khaman Dokla,,"Maharaja Complex, Near Gadiya Estate Bhusari Colony, 
Kothrud Depot, Pune - 411038  ",Misc,18.50751387,73.79815615
Navnath Kachi Dabeli,,Hadapsar near Rajashree electronic,Misc,,
Vrundavan Kulfi,,"Right Bhusari Colony,Aundh",Misc,,
Vrundavan Kulfi,,"Shop No 1 & 2 Shiv Amrut Apt, Right Bhusari Colony,
 Kothrud Depot, Pune - 411038",Bhel N Chat,,
"Kalyan Bhel-
Law College Road",,"Law College Road, Law College Road, Pune - 411004",Bhel N Chat,,
"Kalyan Bhel-
Kondhwa",,Gera junction kondhwa,Bhel N Chat,,
"Kalyan Bhel-
Bibewadi",,"Saniya Heritage, Opposite Kumar Park, 
Bibvewadi Kondhwa Road, Bibvewadi, Pune - 411037 ",Bhel N chat,18.490354,73.889751
"Sudama Bhel-
Ishanya Mall",,"Shastrinagar, Yerawada ,Pune",Bhel N Chat,18.559632,73.891575
"Sudama Bhel- 
Chandan Nagar",,"Kharadi Rd, Chandan Nagar, Wadgaon Sheri, Pune",Bhel N Chat,18.563761,73.931551
Swad Bhel,,B T Kawade Road ,Bhel N Chat,,
Mankar Dosa ,,"Maruti Apartment, Karve Road Deccan, Pune - 411004  ",Dosa South Indian,18.499959,73.826709
Mankar Dosa ,,"Shop No 8 Mohite Twin Tower, Anand Nagar 
Near Girija Hotel Ahead Of Santosh Hall, 
Sinhagad Road, 
Sinhagad Road-Vadgaon Budruk, Pune - 411041",Dosa South Indian,18.473259,73.819714
Sarvoday,,"46/9 Sagar Park, Opposite Water Tank Near SAI Baba Mandir, 
Nagar Road, 
Vadgaon Sheri, Pune - 411014",Dosa South Indian,,
Roopali,,"Survey No 12/27, Fergusson College Road,
 Fergusson College Road, Pune - 411004",Dosa South Indian,18.529788,73.843017
Vaishali,,"Survey No 1218 1, Fergusson College Road, Pune - 411004 ",Dosa South Indian,18.52519,73.841171
"Dakshin Davangiri 
Dosa-
FC Road",,F C Road,Dosa South Indian,,
"Dakshin Davangiri Dosa-
B T Kawade Road",,B T Kawade Road,Dosa South Indian,,
"S kumar wada pav-
Hadapsar",,Sadhna vidyalay Hadapsar,Wada Pav,,
Dahi wada ,,Adinath Society Satara road,Wada Pav,,
Nagesh wada,,Sinhgad kondhwa,Wada Pav,,
Samartha Snack,,Chandan nagar,Wada Pav,,
Vadewale Joshi,,Shastri Road,Wada Pav,,
Manasi,,Satara Road,Mastani,,
Sujata Mastani,,Bibewadi,Mastani,,
Gujar mastani,,city pride Satara road,Mastani,,
Katakir,,"Survey No 40/16 Castle Eleganza, 
Near Kalmadi House Bhonde Colony, Dr Ketkar Road, 
Deccan Gymkhana, Pune - 411004",Misal,18.512453,73.833704
Ramnath,,Tilak Road,Misal,,
Rajusheth Misalwale,,Vishrantwadi,Misal,,
Shri Misal,,Sadashiv Peth,Misal,,
Wadki misal stop,,starting of diveghat from Pune side,Misal,,
Narmadeshwar,,Sadashiv Peth,Tea Stalls,,
Vaijnath Amruttulya,,Kumthekar Road,Tea Stalls,,
Swami,,Tilak Road,Tea Stalls,,
Vaijanath,,Dange Chowk,Tea Stalls,,
Abu Nisal,,Lakshmi Road,Tea Stalls,,
Tupe tea stall,,Gadital ,Tea Stalls,,
Chandeshwar,,peru gate police station Sadashiv peth ,Tea Stalls,,
Shiv Kailas dairy,,Pune Station,Tea Stalls,,
Trupti Chaha,,dyaneshwar Paduka chowk ,Tea Stalls,,
Pappu Pan,,Bibwewadi( Market Yard Road),Pan Shops,,
Poonam Pan,,J M Road,Pan Shops,,
Ganesh Pan,,F C Road,Pan Shops,,
Shaukeen Pan,,"Beside Samudra Hotel, Karve Road, Nal Stop, Pune - 411029",Pan Shops,,
Navkar Pan,,Bajirao Road,Pan Shops,,
Khaibar Pan,,F C Road,Pan Shops,,
Mee Maratha,,"Runawal Sankalp, Shop No. 9, Gananjay Society-2,
New D. P. Road,Kothrud",Snacks,18.50555338,73.82499809
Cafe Choco Craze,,Cummins College Road,Cold Coffee,18.48857223,73.81513589
Naturals,,"Near Karve Putla,Karve Nagar",Ice Cream,18.50232621,73.81573497
Naturals,,Pashan Road,Ice Cream,18.51418624,73.78248659
